5.0, {'J01': np.float32(0.0)}, {'J01': 0}, {'J01': 0}, 
10.0, {'J01': np.float32(-0.011160715)}, {'J01': 1}, {'J01': 1}, 
15.0, {'J01': np.float32(-0.03348214)}, {'J01': 1}, {'J01': 3}, 
20.0, {'J01': np.float32(-0.12723215)}, {'J01': 1}, {'J01': 3}, 
25.0, {'J01': np.float32(-0.31473213)}, {'J01': 4}, {'J01': 9}, 
30.0, {'J01': np.float32(-0.59151787)}, {'J01': 4}, {'J01': 8}, 
35.0, {'J01': np.float32(-0.59598213)}, {'J01': 4}, {'J01': 10}, 
40.0, {'J01': np.float32(-0.78125)}, {'J01': 4}, {'J01': 6}, 
45.0, {'J01': np.float32(-0.97991073)}, {'J01': 4}, {'J01': 9}, 
50.0, {'J01': np.float32(-1.0178572)}, {'J01': 3}, {'J01': 15}, 
55.0, {'J01': np.float32(-1.4285715)}, {'J01': 5}, {'J01': 21}, 
60.0, {'J01': np.float32(-1.7433035)}, {'J01': 6}, {'J01': 24}, 
65.0, {'J01': np.float32(-1.8705357)}, {'J01': 4}, {'J01': 21}, 
70.0, {'J01': np.float32(-2.002232)}, {'J01': 4}, {'J01': 17}, 
75.0, {'J01': np.float32(-2.0111606)}, {'J01': 4}, {'J01': 18}, 
80.0, {'J01': np.float32(-2.908482)}, {'J01': 7}, {'J01': 27}, 
85.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 30}, 
90.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 28}, 
95.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 33}, 
100.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 36}, 
105.0, {'J01': np.float32(-4.0)}, {'J01': 7}, {'J01': 30}, 
110.0, {'J01': np.float32(-4.0)}, {'J01': 5}, {'J01': 21}, 
115.0, {'J01': np.float32(-4.0)}, {'J01': 4}, {'J01': 21}, 
120.0, {'J01': np.float32(-4.0)}, {'J01': 4}, {'J01': 20}, 
125.0, {'J01': np.float32(-4.0)}, {'J01': 6}, {'J01': 25}, 
130.0, {'J01': np.float32(-4.0)}, {'J01': 6}, {'J01': 23}, 
135.0, {'J01': np.float32(-4.0)}, {'J01': 4}, {'J01': 17}, 
140.0, {'J01': np.float32(-4.0)}, {'J01': 4}, {'J01': 20}, 
145.0, {'J01': np.float32(-4.0)}, {'J01': 4}, {'J01': 25}, 
150.0, {'J01': np.float32(-4.0)}, {'J01': 5}, {'J01': 24}, 
155.0, {'J01': np.float32(-4.0)}, {'J01': 6}, {'J01': 27}, 
160.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 36}, 
165.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 37}, 
170.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 40}, 
175.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 48}, 
180.0, {'J01': np.float32(-4.0)}, {'J01': 6}, {'J01': 35}, 
185.0, {'J01': np.float32(-4.0)}, {'J01': 5}, {'J01': 28}, 
190.0, {'J01': np.float32(-4.0)}, {'J01': 5}, {'J01': 23}, 
