5.0, {'J01': np.float32(-0.0)}, {'J01': 0}, {'J01': 0}, 
10.0, {'J01': np.float32(-0.002775208)}, {'J01': 1}, {'J01': 1}, 
15.0, {'J01': np.float32(-0.46754116)}, {'J01': 2}, {'J01': 6}, 
20.0, {'J01': np.float32(-1.1637651)}, {'J01': 4}, {'J01': 7}, 
25.0, {'J01': np.float32(1.4481424)}, {'J01': 3}, {'J01': 9}, 
30.0, {'J01': np.float32(-0.7485241)}, {'J01': 2}, {'J01': 10}, 
35.0, {'J01': np.float32(0.5191069)}, {'J01': 2}, {'J01': 11}, 
40.0, {'J01': np.float32(-0.15171137)}, {'J01': 4}, {'J01': 17}, 
45.0, {'J01': np.float32(-1.0856606)}, {'J01': 5}, {'J01': 23}, 
50.0, {'J01': np.float32(-2.8931913)}, {'J01': 7}, {'J01': 30}, 
55.0, {'J01': np.float32(2.7218518)}, {'J01': 8}, {'J01': 31}, 
60.0, {'J01': np.float32(-0.6154021)}, {'J01': 8}, {'J01': 33}, 
65.0, {'J01': np.float32(-2.3014395)}, {'J01': 8}, {'J01': 36}, 
70.0, {'J01': np.float32(-2.0842597)}, {'J01': 7}, {'J01': 34}, 
75.0, {'J01': np.float32(3.0)}, {'J01': 6}, {'J01': 25}, 
80.0, {'J01': np.float32(-2.0289671)}, {'J01': 6}, {'J01': 30}, 
85.0, {'J01': np.float32(-2.587638)}, {'J01': 7}, {'J01': 29}, 
90.0, {'J01': np.float32(3.0)}, {'J01': 8}, {'J01': 33}, 
95.0, {'J01': np.float32(-2.3180454)}, {'J01': 8}, {'J01': 38}, 
100.0, {'J01': np.float32(0.6584672)}, {'J01': 8}, {'J01': 37}, 
105.0, {'J01': np.float32(0.74102074)}, {'J01': 7}, {'J01': 31}, 
110.0, {'J01': np.float32(-1.8953834)}, {'J01': 6}, {'J01': 25}, 
115.0, {'J01': np.float32(0.91713387)}, {'J01': 5}, {'J01': 22}, 
120.0, {'J01': np.float32(0.006382609)}, {'J01': 5}, {'J01': 26}, 
125.0, {'J01': np.float32(-3.0)}, {'J01': 7}, {'J01': 34}, 
130.0, {'J01': np.float32(3.0)}, {'J01': 8}, {'J01': 34}, 
135.0, {'J01': np.float32(-0.30880064)}, {'J01': 8}, {'J01': 38}, 
140.0, {'J01': np.float32(-3.0)}, {'J01': 8}, {'J01': 43}, 
145.0, {'J01': np.float32(3.0)}, {'J01': 8}, {'J01': 43}, 
150.0, {'J01': np.float32(1.1528144)}, {'J01': 8}, {'J01': 43}, 
155.0, {'J01': np.float32(-3.0)}, {'J01': 7}, {'J01': 37}, 
160.0, {'J01': np.float32(3.0)}, {'J01': 7}, {'J01': 33}, 
165.0, {'J01': np.float32(-1.1352042)}, {'J01': 7}, {'J01': 39}, 
170.0, {'J01': np.float32(-3.0)}, {'J01': 7}, {'J01': 43}, 
175.0, {'J01': np.float32(3.0)}, {'J01': 8}, {'J01': 44}, 
180.0, {'J01': np.float32(0.44125894)}, {'J01': 8}, {'J01': 42}, 
185.0, {'J01': np.float32(-3.0)}, {'J01': 8}, {'J01': 41}, 
190.0, {'J01': np.float32(-3.0)}, {'J01': 7}, {'J01': 34}, 
195.0, {'J01': np.float32(3.0)}, {'J01': 7}, {'J01': 32}, 
200.0, {'J01': np.float32(-1.220606)}, {'J01': 7}, {'J01': 36}, 
205.0, {'J01': np.float32(0.1787382)}, {'J01': 8}, {'J01': 36}, 
210.0, {'J01': np.float32(-2.154005)}, {'J01': 8}, {'J01': 42}, 
215.0, {'J01': np.float32(2.1682508)}, {'J01': 8}, {'J01': 40}, 
220.0, {'J01': np.float32(-0.4834061)}, {'J01': 8}, {'J01': 40}, 
225.0, {'J01': np.float32(-0.24571915)}, {'J01': 7}, {'J01': 35}, 
230.0, {'J01': np.float32(0.27224153)}, {'J01': 7}, {'J01': 34}, 
235.0, {'J01': np.float32(0.7399628)}, {'J01': 6}, {'J01': 26}, 
240.0, {'J01': np.float32(-1.670282)}, {'J01': 5}, {'J01': 22}, 
245.0, {'J01': np.float32(3.0)}, {'J01': 4}, {'J01': 22}, 
250.0, {'J01': np.float32(0.05167965)}, {'J01': 4}, {'J01': 24}, 
255.0, {'J01': np.float32(-0.78867346)}, {'J01': 7}, {'J01': 27}, 
260.0, {'J01': np.float32(0.22553746)}, {'J01': 8}, {'J01': 32}, 
265.0, {'J01': np.float32(-0.82545257)}, {'J01': 8}, {'J01': 30}, 
270.0, {'J01': np.float32(1.6138214)}, {'J01': 7}, {'J01': 29}, 
275.0, {'J01': np.float32(-0.24968982)}, {'J01': 7}, {'J01': 31}, 
280.0, {'J01': np.float32(-0.5293316)}, {'J01': 7}, {'J01': 32}, 
285.0, {'J01': np.float32(-0.3761087)}, {'J01': 8}, {'J01': 35}, 
290.0, {'J01': np.float32(-0.41347244)}, {'J01': 8}, {'J01': 35}, 
295.0, {'J01': np.float32(-0.960892)}, {'J01': 8}, {'J01': 39}, 
300.0, {'J01': np.float32(-2.5160582)}, {'J01': 8}, {'J01': 39}, 
305.0, {'J01': np.float32(3.0)}, {'J01': 7}, {'J01': 29}, 
310.0, {'J01': np.float32(-0.85964817)}, {'J01': 7}, {'J01': 30}, 
315.0, {'J01': np.float32(-3.0)}, {'J01': 7}, {'J01': 34}, 
320.0, {'J01': np.float32(3.0)}, {'J01': 8}, {'J01': 34}, 
325.0, {'J01': np.float32(-0.20144783)}, {'J01': 8}, {'J01': 37}, 
330.0, {'J01': np.float32(-3.0)}, {'J01': 8}, {'J01': 39}, 
335.0, {'J01': np.float32(3.0)}, {'J01': 8}, {'J01': 35}, 
340.0, {'J01': np.float32(-0.68878186)}, {'J01': 9}, {'J01': 39}, 
345.0, {'J01': np.float32(-0.3617494)}, {'J01': 9}, {'J01': 38}, 
350.0, {'J01': np.float32(-1.9675375)}, {'J01': 9}, {'J01': 43}, 
355.0, {'J01': np.float32(-3.0)}, {'J01': 9}, {'J01': 44}, 
360.0, {'J01': np.float32(3.0)}, {'J01': 11}, {'J01': 39}, 
365.0, {'J01': np.float32(-1.0984626)}, {'J01': 11}, {'J01': 39}, 
370.0, {'J01': np.float32(-1.2128038)}, {'J01': 11}, {'J01': 41}, 
375.0, {'J01': np.float32(-0.42098612)}, {'J01': 11}, {'J01': 37}, 
380.0, {'J01': np.float32(-0.30012867)}, {'J01': 7}, {'J01': 26}, 
385.0, {'J01': np.float32(3.0)}, {'J01': 5}, {'J01': 23}, 
390.0, {'J01': np.float32(-1.0492965)}, {'J01': 5}, {'J01': 27}, 
395.0, {'J01': np.float32(-3.0)}, {'J01': 6}, {'J01': 33}, 
400.0, {'J01': np.float32(3.0)}, {'J01': 8}, {'J01': 38}, 
405.0, {'J01': np.float32(-0.4527322)}, {'J01': 8}, {'J01': 38}, 
410.0, {'J01': np.float32(-3.0)}, {'J01': 8}, {'J01': 40}, 
415.0, {'J01': np.float32(2.2338226)}, {'J01': 10}, {'J01': 41}, 
420.0, {'J01': np.float32(-1.3129983)}, {'J01': 11}, {'J01': 42}, 
425.0, {'J01': np.float32(-3.0)}, {'J01': 11}, {'J01': 45}, 
430.0, {'J01': np.float32(3.0)}, {'J01': 11}, {'J01': 43}, 
435.0, {'J01': np.float32(0.0054160035)}, {'J01': 11}, {'J01': 44}, 
440.0, {'J01': np.float32(0.8240446)}, {'J01': 12}, {'J01': 41}, 
445.0, {'J01': np.float32(-0.41437733)}, {'J01': 10}, {'J01': 34}, 
450.0, {'J01': np.float32(2.4745815)}, {'J01': 8}, {'J01': 30}, 
455.0, {'J01': np.float32(-2.4324265)}, {'J01': 8}, {'J01': 33}, 
460.0, {'J01': np.float32(1.3132027)}, {'J01': 11}, {'J01': 43}, 
465.0, {'J01': np.float32(-0.47112164)}, {'J01': 13}, {'J01': 47}, 
470.0, {'J01': np.float32(-3.0)}, {'J01': 13}, {'J01': 48}, 
475.0, {'J01': np.float32(2.896637)}, {'J01': 13}, {'J01': 40}, 
480.0, {'J01': np.float32(-0.6878811)}, {'J01': 13}, {'J01': 41}, 
485.0, {'J01': np.float32(-3.0)}, {'J01': 13}, {'J01': 39}, 
490.0, {'J01': np.float32(1.6345572)}, {'J01': 14}, {'J01': 38}, 
495.0, {'J01': np.float32(3.0)}, {'J01': 16}, {'J01': 42}, 
500.0, {'J01': np.float32(-2.431966)}, {'J01': 17}, {'J01': 47}, 
505.0, {'J01': np.float32(1.0792491)}, {'J01': 19}, {'J01': 55}, 
