5.0, {'J8': np.float32(0.0)}, {'J8': 0}, {'J8': 0}, 
10.0, {'J8': np.float32(0.0)}, {'J8': 0}, {'J8': 0}, 
15.0, {'J8': np.float32(0.0)}, {'J8': 0}, {'J8': 0}, 
20.0, {'J8': np.float32(-7.5)}, {'J8': 1}, {'J8': 2}, 
25.0, {'J8': np.float32(-21.5)}, {'J8': 1}, {'J8': 3}, 
30.0, {'J8': np.float32(-35.0)}, {'J8': 3}, {'J8': 5}, 
35.0, {'J8': np.float32(-52.0)}, {'J8': 3}, {'J8': 6}, 
40.0, {'J8': np.float32(-69.5)}, {'J8': 4}, {'J8': 9}, 
45.0, {'J8': np.float32(-93.0)}, {'J8': 5}, {'J8': 10}, 
50.0, {'J8': np.float32(-102.5)}, {'J8': 6}, {'J8': 11}, 
55.0, {'J8': np.float32(-112.0)}, {'J8': 7}, {'J8': 12}, 
60.0, {'J8': np.float32(-127.0)}, {'J8': 7}, {'J8': 14}, 
65.0, {'J8': np.float32(-148.0)}, {'J8': 8}, {'J8': 16}, 
70.0, {'J8': np.float32(-160.0)}, {'J8': 8}, {'J8': 16}, 
75.0, {'J8': np.float32(-160.0)}, {'J8': 8}, {'J8': 16}, 
80.0, {'J8': np.float32(-160.0)}, {'J8': 8}, {'J8': 16}, 
85.0, {'J8': np.float32(-160.0)}, {'J8': 8}, {'J8': 16}, 
90.0, {'J8': np.float32(-160.0)}, {'J8': 8}, {'J8': 16}, 
95.0, {'J8': np.float32(-160.0)}, {'J8': 8}, {'J8': 16}, 
100.0, {'J8': np.float32(-160.0)}, {'J8': 8}, {'J8': 16}, 
105.0, {'J8': np.float32(-164.0)}, {'J8': 8}, {'J8': 17}, 
110.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
115.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
120.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
125.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
130.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
135.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
140.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
145.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
150.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
155.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
160.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
165.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
170.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
175.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
180.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
185.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
190.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
195.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
200.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
205.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
210.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
215.0, {'J8': np.float32(222.5)}, {'J8': 7}, {'J8': 16}, 
220.0, {'J8': np.float32(212.0)}, {'J8': 6}, {'J8': 15}, 
225.0, {'J8': np.float32(-150.0)}, {'J8': 6}, {'J8': 15}, 
230.0, {'J8': np.float32(-150.0)}, {'J8': 6}, {'J8': 15}, 
235.0, {'J8': np.float32(-154.5)}, {'J8': 7}, {'J8': 16}, 
240.0, {'J8': np.float32(-161.0)}, {'J8': 8}, {'J8': 17}, 
245.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
250.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
255.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
260.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
265.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
270.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
275.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
280.0, {'J8': np.float32(341.5)}, {'J8': 8}, {'J8': 16}, 
285.0, {'J8': np.float32(1357.0)}, {'J8': 8}, {'J8': 13}, 
