5.0, {'J8': np.float32(0.0)}, {'J8': 0}, {'J8': 0}, 
10.0, {'J8': np.float32(0.0)}, {'J8': 0}, {'J8': 0}, 
15.0, {'J8': np.float32(-0.009090909)}, {'J8': 1}, {'J8': 1}, 
20.0, {'J8': np.float32(-0.18181819)}, {'J8': 1}, {'J8': 1}, 
25.0, {'J8': np.float32(-0.18181819)}, {'J8': 1}, {'J8': 1}, 
30.0, {'J8': np.float32(-0.18181819)}, {'J8': 1}, {'J8': 1}, 
35.0, {'J8': np.float32(-0.18181819)}, {'J8': 1}, {'J8': 1}, 
40.0, {'J8': np.float32(-0.3090909)}, {'J8': 2}, {'J8': 3}, 
45.0, {'J8': np.float32(-0.54545456)}, {'J8': 2}, {'J8': 3}, 
50.0, {'J8': np.float32(-0.59090906)}, {'J8': 3}, {'J8': 4}, 
55.0, {'J8': np.float32(-0.8090909)}, {'J8': 4}, {'J8': 5}, 
60.0, {'J8': np.float32(-1.0272727)}, {'J8': 4}, {'J8': 7}, 
65.0, {'J8': np.float32(-1.3545455)}, {'J8': 4}, {'J8': 8}, 
70.0, {'J8': np.float32(-1.4545455)}, {'J8': 4}, {'J8': 8}, 
75.0, {'J8': np.float32(-1.4545455)}, {'J8': 4}, {'J8': 8}, 
80.0, {'J8': np.float32(-1.4545455)}, {'J8': 4}, {'J8': 8}, 
85.0, {'J8': np.float32(-1.4545455)}, {'J8': 4}, {'J8': 8}, 
90.0, {'J8': np.float32(2.290909)}, {'J8': 4}, {'J8': 7}, 
95.0, {'J8': np.float32(2.1454546)}, {'J8': 4}, {'J8': 4}, 
100.0, {'J8': np.float32(-0.8)}, {'J8': 4}, {'J8': 5}, 
105.0, {'J8': np.float32(-1.1181818)}, {'J8': 5}, {'J8': 8}, 
110.0, {'J8': np.float32(-1.0272727)}, {'J8': 5}, {'J8': 8}, 
115.0, {'J8': np.float32(-0.6454545)}, {'J8': 5}, {'J8': 8}, 
120.0, {'J8': np.float32(-1.5636364)}, {'J8': 5}, {'J8': 10}, 
125.0, {'J8': np.float32(-1.3272728)}, {'J8': 5}, {'J8': 10}, 
130.0, {'J8': np.float32(-0.8090909)}, {'J8': 5}, {'J8': 8}, 
135.0, {'J8': np.float32(-1.1)}, {'J8': 5}, {'J8': 9}, 
140.0, {'J8': np.float32(-1.5090909)}, {'J8': 5}, {'J8': 9}, 
145.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
150.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
155.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
160.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
165.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
170.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
175.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
180.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
185.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
190.0, {'J8': np.float32(1.0909091)}, {'J8': 5}, {'J8': 9}, 
195.0, {'J8': np.float32(4.0)}, {'J8': 5}, {'J8': 5}, 
200.0, {'J8': np.float32(-1.0090909)}, {'J8': 5}, {'J8': 7}, 
205.0, {'J8': np.float32(-1.2818182)}, {'J8': 5}, {'J8': 8}, 
210.0, {'J8': np.float32(-1.4727273)}, {'J8': 5}, {'J8': 9}, 
215.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
220.0, {'J8': np.float32(-1.709091)}, {'J8': 6}, {'J8': 11}, 
225.0, {'J8': np.float32(-2.0)}, {'J8': 6}, {'J8': 11}, 
230.0, {'J8': np.float32(-2.090909)}, {'J8': 7}, {'J8': 12}, 
235.0, {'J8': np.float32(-0.8818182)}, {'J8': 7}, {'J8': 13}, 
240.0, {'J8': np.float32(1.5)}, {'J8': 5}, {'J8': 10}, 
245.0, {'J8': np.float32(0.07272727)}, {'J8': 5}, {'J8': 8}, 
250.0, {'J8': np.float32(-0.1)}, {'J8': 5}, {'J8': 7}, 
255.0, {'J8': np.float32(-1.3454546)}, {'J8': 5}, {'J8': 8}, 
260.0, {'J8': np.float32(-1.5090909)}, {'J8': 5}, {'J8': 9}, 
265.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
270.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
275.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
280.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
285.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
290.0, {'J8': np.float32(-1.6363636)}, {'J8': 5}, {'J8': 9}, 
295.0, {'J8': np.float32(-1.7272727)}, {'J8': 5}, {'J8': 11}, 
300.0, {'J8': np.float32(-2.009091)}, {'J8': 5}, {'J8': 12}, 
305.0, {'J8': np.float32(-2.209091)}, {'J8': 5}, {'J8': 13}, 
310.0, {'J8': np.float32(0.38181818)}, {'J8': 5}, {'J8': 12}, 
315.0, {'J8': np.float32(4.0)}, {'J8': 6}, {'J8': 11}, 
320.0, {'J8': np.float32(-2.0454545)}, {'J8': 7}, {'J8': 12}, 
325.0, {'J8': np.float32(-2.1818182)}, {'J8': 7}, {'J8': 12}, 
330.0, {'J8': np.float32(-2.2545455)}, {'J8': 8}, {'J8': 13}, 
335.0, {'J8': np.float32(-2.3636363)}, {'J8': 8}, {'J8': 13}, 
340.0, {'J8': np.float32(-2.3636363)}, {'J8': 8}, {'J8': 13}, 
345.0, {'J8': np.float32(-2.3636363)}, {'J8': 8}, {'J8': 13}, 
350.0, {'J8': np.float32(-2.3636363)}, {'J8': 8}, {'J8': 13}, 
355.0, {'J8': np.float32(-2.3636363)}, {'J8': 8}, {'J8': 13}, 
360.0, {'J8': np.float32(-2.3636363)}, {'J8': 8}, {'J8': 13}, 
365.0, {'J8': np.float32(-2.3636363)}, {'J8': 8}, {'J8': 13}, 
370.0, {'J8': np.float32(0.44545454)}, {'J8': 7}, {'J8': 12}, 
375.0, {'J8': np.float32(0.73636365)}, {'J8': 6}, {'J8': 11}, 
380.0, {'J8': np.float32(-2.0)}, {'J8': 6}, {'J8': 11}, 
385.0, {'J8': np.float32(-2.0)}, {'J8': 6}, {'J8': 11}, 
390.0, {'J8': np.float32(4.0)}, {'J8': 5}, {'J8': 10}, 
395.0, {'J8': np.float32(-1.8181819)}, {'J8': 5}, {'J8': 10}, 
400.0, {'J8': np.float32(-1.8181819)}, {'J8': 5}, {'J8': 10}, 
