5.0, {'J01': -0.0}, {'J01': 0}, {'J01': 0}, 
10.0, {'J01': -0.0}, {'J01': 0}, {'J01': 0}, 
15.0, {'J01': -1.0}, {'J01': 1}, {'J01': 1}, 
20.0, {'J01': -6.0}, {'J01': 3}, {'J01': 6}, 
25.0, {'J01': -9.0}, {'J01': 4}, {'J01': 8}, 
30.0, {'J01': -8.0}, {'J01': 4}, {'J01': 7}, 
35.0, {'J01': -11.0}, {'J01': 4}, {'J01': 10}, 
40.0, {'J01': -9.0}, {'J01': 4}, {'J01': 9}, 
45.0, {'J01': -13.0}, {'J01': 4}, {'J01': 13}, 
50.0, {'J01': -11.0}, {'J01': 4}, {'J01': 11}, 
55.0, {'J01': -15.0}, {'J01': 4}, {'J01': 15}, 
60.0, {'J01': -14.0}, {'J01': 4}, {'J01': 13}, 
65.0, {'J01': -17.0}, {'J01': 4}, {'J01': 16}, 
70.0, {'J01': -15.0}, {'J01': 4}, {'J01': 14}, 
75.0, {'J01': -20.0}, {'J01': 4}, {'J01': 19}, 
80.0, {'J01': -17.0}, {'J01': 4}, {'J01': 16}, 
85.0, {'J01': -18.0}, {'J01': 4}, {'J01': 18}, 
90.0, {'J01': -17.0}, {'J01': 4}, {'J01': 16}, 
95.0, {'J01': -21.0}, {'J01': 4}, {'J01': 19}, 
100.0, {'J01': -18.0}, {'J01': 4}, {'J01': 17}, 
105.0, {'J01': -23.0}, {'J01': 4}, {'J01': 22}, 
110.0, {'J01': -19.0}, {'J01': 4}, {'J01': 19}, 
115.0, {'J01': -22.0}, {'J01': 4}, {'J01': 22}, 
120.0, {'J01': -21.0}, {'J01': 4}, {'J01': 20}, 
125.0, {'J01': -23.0}, {'J01': 4}, {'J01': 20}, 
130.0, {'J01': -28.0}, {'J01': 4}, {'J01': 24}, 
135.0, {'J01': -29.0}, {'J01': 5}, {'J01': 27}, 
140.0, {'J01': -33.0}, {'J01': 6}, {'J01': 33}, 
145.0, {'J01': -29.0}, {'J01': 6}, {'J01': 28}, 
150.0, {'J01': -34.0}, {'J01': 6}, {'J01': 32}, 
155.0, {'J01': -45.0}, {'J01': 7}, {'J01': 41}, 
160.0, {'J01': -46.0}, {'J01': 7}, {'J01': 42}, 
165.0, {'J01': -41.0}, {'J01': 7}, {'J01': 41}, 
170.0, {'J01': -39.0}, {'J01': 7}, {'J01': 39}, 
175.0, {'J01': -43.0}, {'J01': 7}, {'J01': 42}, 
180.0, {'J01': -47.0}, {'J01': 8}, {'J01': 44}, 
185.0, {'J01': -46.0}, {'J01': 8}, {'J01': 42}, 
190.0, {'J01': -45.0}, {'J01': 8}, {'J01': 43}, 
195.0, {'J01': -42.0}, {'J01': 8}, {'J01': 41}, 
200.0, {'J01': -43.0}, {'J01': 8}, {'J01': 41}, 
205.0, {'J01': -34.0}, {'J01': 7}, {'J01': 32}, 
210.0, {'J01': -30.0}, {'J01': 6}, {'J01': 28}, 
