1330.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(-0.10491072), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-1.0424107)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, 
1335.0, {'GS_7807323': np.float32(-0.004464286), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(-0.14955357), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.85491073)}, {'GS_7807323': 1, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 1, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
1340.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(0.0), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.61160713)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 2}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 2}, 
1345.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(-0.011160715), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.70089287)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 2}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 2}, 
1350.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(0.0), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.796875)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
1355.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(0.0), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.4732143)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 2}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 2}, 
1360.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(-0.011160715), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.09598214)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 1}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 1}, 
1365.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(-0.05580357), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.140625)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 1}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 1}, 
1370.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(0.0), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.21651785)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
1375.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(0.0), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.35044643)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
1380.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(0.0), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.484375)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
1385.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(0.0), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.29910713)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 2}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 2}, 
1390.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(0.0), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.19419643)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 1}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 0, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 2}, 
1395.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(-0.015625), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.2857143)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 2}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 1, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, 
1400.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(-0.08035714), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.4375)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 2, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 2, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 5}, 
1405.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(-0.16964285), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.66071427)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 2, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 2, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 5}, 
1410.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(-0.2611607), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.8839286)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 2, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 3, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 5}, 
1415.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(-0.3482143), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-1.109375)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 2, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 4}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 2, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 6}, 
1420.0, {'GS_7807323': np.float32(0.0), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(-0.4375), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-0.92633927)}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 2, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 0, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 2, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 6}, 
1425.0, {'GS_7807323': np.float32(-0.002232143), 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': np.float32(0.0), 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': np.float32(-0.52678573), 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': np.float32(-1.1941965)}, {'GS_7807323': 1, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 2, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 3}, {'GS_7807323': 1, 'cluster12020603778_cluster12020581966_cluster12020581957_cluster_298466819_298476910_8339393971_8339393972_#4more': 0, 'cluster9912597109_cluster9912644637_cluster_10543195477_2226046437_2226046451_298518054_#4more': 2, 'clustercluster298476893_9880957759_9880957761_clustercluster9865460408_cluster_10659852206_2226046410_2226046417_2226046422_#13more_cluster9865460413_9877017464_9877017465_9877017466_#2more_cluster9880957758_9880957760': 6}, 
