5.0, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
10.0, {'J10': 0, 'J11': -1.0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 1, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 1, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
15.0, {'J10': -1.0, 'J11': -11.0, 'J12': -0.5, 'J13': -1.0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 1, 'J11': 1, 'J12': 1, 'J13': 1, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 1, 'J11': 1, 'J12': 1, 'J13': 1, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
20.0, {'J10': -11.0, 'J11': -21.0, 'J12': -10.5, 'J13': -17.5, 'cluster3106249630_3106249631_J60_J61_#5more': -3.0}, {'J10': 1, 'J11': 1, 'J12': 1, 'J13': 1, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, {'J10': 1, 'J11': 1, 'J12': 1, 'J13': 3, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, 
25.0, {'J10': 0, 'J11': 0, 'J12': -29.0, 'J13': -28.5, 'cluster3106249630_3106249631_J60_J61_#5more': -21.5}, {'J10': 0, 'J11': 0, 'J12': 2, 'J13': 1, 'cluster3106249630_3106249631_J60_J61_#5more': 3}, {'J10': 0, 'J11': 0, 'J12': 5, 'J13': 3, 'cluster3106249630_3106249631_J60_J61_#5more': 5}, 
30.0, {'J10': 0, 'J11': 0, 'J12': -79.0, 'J13': -70.5, 'cluster3106249630_3106249631_J60_J61_#5more': -80.5}, {'J10': 0, 'J11': 0, 'J12': 2, 'J13': 3, 'cluster3106249630_3106249631_J60_J61_#5more': 3}, {'J10': 0, 'J11': 0, 'J12': 5, 'J13': 8, 'cluster3106249630_3106249631_J60_J61_#5more': 8}, 
35.0, {'J10': 0, 'J11': 0, 'J12': -131.5, 'J13': -50.5, 'cluster3106249630_3106249631_J60_J61_#5more': -126.5}, {'J10': 0, 'J11': 0, 'J12': 2, 'J13': 2, 'cluster3106249630_3106249631_J60_J61_#5more': 4}, {'J10': 0, 'J11': 0, 'J12': 6, 'J13': 5, 'cluster3106249630_3106249631_J60_J61_#5more': 8}, 
40.0, {'J10': -6.0, 'J11': 0, 'J12': -193.0, 'J13': -33.5, 'cluster3106249630_3106249631_J60_J61_#5more': -161.0}, {'J10': 1, 'J11': 0, 'J12': 2, 'J13': 1, 'cluster3106249630_3106249631_J60_J61_#5more': 5}, {'J10': 2, 'J11': 0, 'J12': 7, 'J13': 2, 'cluster3106249630_3106249631_J60_J61_#5more': 9}, 
45.0, {'J10': -19.5, 'J11': 0, 'J12': -101.5, 'J13': -57.5, 'cluster3106249630_3106249631_J60_J61_#5more': -130.0}, {'J10': 2, 'J11': 0, 'J12': 1, 'J13': 2, 'cluster3106249630_3106249631_J60_J61_#5more': 4}, {'J10': 4, 'J11': 0, 'J12': 5, 'J13': 3, 'cluster3106249630_3106249631_J60_J61_#5more': 5}, 
50.0, {'J10': -26.5, 'J11': 0, 'J12': -89.0, 'J13': -87.5, 'cluster3106249630_3106249631_J60_J61_#5more': -22.5}, {'J10': 2, 'J11': 0, 'J12': 2, 'J13': 2, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, {'J10': 3, 'J11': 0, 'J12': 4, 'J13': 3, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, 
55.0, {'J10': -14.5, 'J11': -0.5, 'J12': -62.5, 'J13': -78.5, 'cluster3106249630_3106249631_J60_J61_#5more': -1.5}, {'J10': 1, 'J11': 1, 'J12': 2, 'J13': 3, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, {'J10': 2, 'J11': 1, 'J12': 6, 'J13': 3, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, 
