5.0, {'J8': 0}, {'J8': 0}, {'J8': 0}, 
10.0, {'J8': 0}, {'J8': 0}, {'J8': 0}, 
15.0, {'J8': -1}, {'J8': 1}, {'J8': 1}, 
20.0, {'J8': -1}, {'J8': 1}, {'J8': 1}, 
25.0, {'J8': -1}, {'J8': 1}, {'J8': 1}, 
30.0, {'J8': -1}, {'J8': 1}, {'J8': 1}, 
35.0, {'J8': -1}, {'J8': 1}, {'J8': 1}, 
40.0, {'J8': -2}, {'J8': 1}, {'J8': 2}, 
45.0, {'J8': -1}, {'J8': 1}, {'J8': 1}, 
50.0, {'J8': -2}, {'J8': 1}, {'J8': 2}, 
55.0, {'J8': -1}, {'J8': 1}, {'J8': 1}, 
60.0, {'J8': -4}, {'J8': 3}, {'J8': 4}, 
65.0, {'J8': -5}, {'J8': 4}, {'J8': 5}, 
70.0, {'J8': -5}, {'J8': 4}, {'J8': 5}, 
75.0, {'J8': -4}, {'J8': 4}, {'J8': 4}, 
80.0, {'J8': -5}, {'J8': 4}, {'J8': 5}, 
85.0, {'J8': -5}, {'J8': 4}, {'J8': 5}, 
90.0, {'J8': -5}, {'J8': 4}, {'J8': 5}, 
95.0, {'J8': -4}, {'J8': 4}, {'J8': 4}, 
100.0, {'J8': -5}, {'J8': 4}, {'J8': 5}, 
105.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
110.0, {'J8': -7}, {'J8': 5}, {'J8': 7}, 
115.0, {'J8': -7}, {'J8': 5}, {'J8': 7}, 
120.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
125.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
130.0, {'J8': -5}, {'J8': 5}, {'J8': 5}, 
135.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
140.0, {'J8': -5}, {'J8': 5}, {'J8': 5}, 
145.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
150.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
155.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
160.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
165.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
170.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
175.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
180.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
185.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
190.0, {'J8': -8}, {'J8': 5}, {'J8': 8}, 
195.0, {'J8': -9}, {'J8': 5}, {'J8': 9}, 
200.0, {'J8': -9}, {'J8': 5}, {'J8': 9}, 
205.0, {'J8': -8}, {'J8': 5}, {'J8': 8}, 
210.0, {'J8': -8}, {'J8': 5}, {'J8': 8}, 
215.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
220.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
225.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
230.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
235.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
240.0, {'J8': -5}, {'J8': 5}, {'J8': 5}, 
245.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
250.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
255.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
260.0, {'J8': -5}, {'J8': 5}, {'J8': 5}, 
265.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
270.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
275.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
280.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
285.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
290.0, {'J8': -5}, {'J8': 5}, {'J8': 5}, 
295.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
300.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
305.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
310.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
315.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
320.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
325.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
330.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
335.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
340.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
345.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
350.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
355.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
360.0, {'J8': -5}, {'J8': 5}, {'J8': 5}, 
365.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
370.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
375.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
380.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
385.0, {'J8': -6}, {'J8': 5}, {'J8': 6}, 
390.0, {'J8': -5}, {'J8': 5}, {'J8': 5}, 
