5.0, {'J8': np.float32(0.0)}, {'J8': 0}, {'J8': 0}, 
10.0, {'J8': np.float32(0.0)}, {'J8': 0}, {'J8': 0}, 
15.0, {'J8': np.float32(0.0)}, {'J8': 0}, {'J8': 0}, 
20.0, {'J8': np.float32(-7.5)}, {'J8': 1}, {'J8': 2}, 
25.0, {'J8': np.float32(-21.5)}, {'J8': 1}, {'J8': 3}, 
30.0, {'J8': np.float32(-36.5)}, {'J8': 2}, {'J8': 5}, 
35.0, {'J8': np.float32(-30.5)}, {'J8': 3}, {'J8': 5}, 
40.0, {'J8': np.float32(-27.5)}, {'J8': 4}, {'J8': 5}, 
45.0, {'J8': np.float32(-55.0)}, {'J8': 5}, {'J8': 7}, 
50.0, {'J8': np.float32(-75.5)}, {'J8': 6}, {'J8': 9}, 
55.0, {'J8': np.float32(-90.5)}, {'J8': 7}, {'J8': 10}, 
60.0, {'J8': np.float32(-106.0)}, {'J8': 7}, {'J8': 12}, 
65.0, {'J8': np.float32(-133.5)}, {'J8': 8}, {'J8': 16}, 
70.0, {'J8': np.float32(-160.0)}, {'J8': 8}, {'J8': 16}, 
75.0, {'J8': np.float32(-160.0)}, {'J8': 8}, {'J8': 16}, 
80.0, {'J8': np.float32(-160.0)}, {'J8': 8}, {'J8': 16}, 
85.0, {'J8': np.float32(-160.0)}, {'J8': 8}, {'J8': 16}, 
90.0, {'J8': np.float32(-160.0)}, {'J8': 8}, {'J8': 16}, 
95.0, {'J8': np.float32(-160.0)}, {'J8': 8}, {'J8': 16}, 
100.0, {'J8': np.float32(-160.0)}, {'J8': 8}, {'J8': 16}, 
105.0, {'J8': np.float32(-164.0)}, {'J8': 8}, {'J8': 17}, 
110.0, {'J8': np.float32(-38.0)}, {'J8': 8}, {'J8': 16}, 
115.0, {'J8': np.float32(-26.5)}, {'J8': 8}, {'J8': 15}, 
120.0, {'J8': np.float32(-152.5)}, {'J8': 8}, {'J8': 17}, 
125.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
130.0, {'J8': np.float32(-35.0)}, {'J8': 8}, {'J8': 16}, 
135.0, {'J8': np.float32(-17.5)}, {'J8': 8}, {'J8': 15}, 
140.0, {'J8': np.float32(-152.0)}, {'J8': 8}, {'J8': 16}, 
145.0, {'J8': np.float32(-165.0)}, {'J8': 8}, {'J8': 17}, 
150.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
155.0, {'J8': np.float32(-98.0)}, {'J8': 8}, {'J8': 16}, 
160.0, {'J8': np.float32(-2.5)}, {'J8': 8}, {'J8': 13}, 
165.0, {'J8': np.float32(-131.5)}, {'J8': 8}, {'J8': 14}, 
170.0, {'J8': np.float32(-144.0)}, {'J8': 8}, {'J8': 16}, 
175.0, {'J8': np.float32(-164.0)}, {'J8': 8}, {'J8': 17}, 
180.0, {'J8': np.float32(-170.0)}, {'J8': 8}, {'J8': 17}, 
185.0, {'J8': np.float32(-128.5)}, {'J8': 8}, {'J8': 16}, 
190.0, {'J8': np.float32(-42.0)}, {'J8': 8}, {'J8': 13}, 
195.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
200.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
205.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
210.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
215.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
220.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
225.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
230.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
235.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
240.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
245.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
250.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
255.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
260.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
265.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
270.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
275.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
280.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
285.0, {'J8': np.float32(-130.0)}, {'J8': 8}, {'J8': 13}, 
