5.0, {'J8': np.float32(0.0)}, {'J8': 0}, {'J8': 0}, 
10.0, {'J8': np.float32(0.0)}, {'J8': 0}, {'J8': 0}, 
15.0, {'J8': np.float32(0.0)}, {'J8': 0}, {'J8': 0}, 
20.0, {'J8': np.float32(-0.02232143)}, {'J8': 1}, {'J8': 1}, 
25.0, {'J8': np.float32(-0.051339287)}, {'J8': 1}, {'J8': 2}, 
30.0, {'J8': np.float32(-0.08928572)}, {'J8': 1}, {'J8': 2}, 
35.0, {'J8': np.float32(-0.09375)}, {'J8': 2}, {'J8': 3}, 
40.0, {'J8': np.float32(-0.15848215)}, {'J8': 4}, {'J8': 5}, 
45.0, {'J8': np.float32(-0.22321428)}, {'J8': 4}, {'J8': 5}, 
50.0, {'J8': np.float32(-0.22321428)}, {'J8': 4}, {'J8': 5}, 
55.0, {'J8': np.float32(-0.22321428)}, {'J8': 4}, {'J8': 5}, 
60.0, {'J8': np.float32(-0.2544643)}, {'J8': 4}, {'J8': 7}, 
65.0, {'J8': np.float32(-0.3325893)}, {'J8': 4}, {'J8': 8}, 
70.0, {'J8': np.float32(0.029017856)}, {'J8': 4}, {'J8': 8}, 
75.0, {'J8': np.float32(0.65401787)}, {'J8': 4}, {'J8': 5}, 
80.0, {'J8': np.float32(-0.125)}, {'J8': 4}, {'J8': 5}, 
85.0, {'J8': np.float32(-0.26339287)}, {'J8': 4}, {'J8': 8}, 
90.0, {'J8': np.float32(-0.35714287)}, {'J8': 4}, {'J8': 8}, 
95.0, {'J8': np.float32(-0.35714287)}, {'J8': 4}, {'J8': 8}, 
100.0, {'J8': np.float32(-0.35714287)}, {'J8': 4}, {'J8': 8}, 
105.0, {'J8': np.float32(-0.375)}, {'J8': 5}, {'J8': 9}, 
110.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
115.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
120.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
125.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
130.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
135.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
140.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
145.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
150.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
155.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
160.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
165.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
170.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
175.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
180.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
185.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
190.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
195.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
200.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
205.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
210.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
215.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
220.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
225.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
230.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
235.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
240.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
245.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
250.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
255.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
260.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
265.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
270.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
275.0, {'J8': np.float32(-0.4017857)}, {'J8': 5}, {'J8': 9}, 
