5.0, {'J8': 0}, {'J8': 0}, {'J8': 0}, 
10.0, {'J8': 0}, {'J8': 0}, {'J8': 0}, 
15.0, {'J8': -1}, {'J8': 1}, {'J8': 1}, 
20.0, {'J8': -2}, {'J8': 1}, {'J8': 2}, 
25.0, {'J8': -3}, {'J8': 1}, {'J8': 3}, 
30.0, {'J8': -6}, {'J8': 2}, {'J8': 6}, 
35.0, {'J8': -8}, {'J8': 4}, {'J8': 8}, 
40.0, {'J8': -7}, {'J8': 3}, {'J8': 7}, 
45.0, {'J8': -9}, {'J8': 2}, {'J8': 9}, 
50.0, {'J8': -8}, {'J8': 3}, {'J8': 8}, 
55.0, {'J8': -11}, {'J8': 3}, {'J8': 11}, 
60.0, {'J8': -13}, {'J8': 5}, {'J8': 13}, 
65.0, {'J8': -18}, {'J8': 5}, {'J8': 18}, 
70.0, {'J8': -18}, {'J8': 6}, {'J8': 18}, 
75.0, {'J8': -22}, {'J8': 7}, {'J8': 22}, 
80.0, {'J8': -21}, {'J8': 8}, {'J8': 21}, 
85.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
90.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
95.0, {'J8': -21}, {'J8': 7}, {'J8': 21}, 
100.0, {'J8': -18}, {'J8': 6}, {'J8': 18}, 
105.0, {'J8': -21}, {'J8': 6}, {'J8': 21}, 
110.0, {'J8': -20}, {'J8': 7}, {'J8': 20}, 
115.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
120.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
125.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
130.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
135.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
140.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
145.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
150.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
155.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
160.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
165.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
170.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
175.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
180.0, {'J8': -22}, {'J8': 7}, {'J8': 22}, 
185.0, {'J8': -19}, {'J8': 6}, {'J8': 19}, 
190.0, {'J8': -19}, {'J8': 6}, {'J8': 19}, 
195.0, {'J8': -20}, {'J8': 7}, {'J8': 20}, 
200.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
205.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
210.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
215.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
220.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
225.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
230.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
235.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
240.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
245.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
250.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
255.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
260.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
265.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
270.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
275.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
280.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
285.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
290.0, {'J8': -22}, {'J8': 7}, {'J8': 22}, 
295.0, {'J8': -19}, {'J8': 6}, {'J8': 19}, 
300.0, {'J8': -19}, {'J8': 6}, {'J8': 19}, 
305.0, {'J8': -21}, {'J8': 7}, {'J8': 21}, 
310.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
315.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
320.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
325.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
330.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
335.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
340.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
345.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
350.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
355.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
360.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
365.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
370.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
375.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
380.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
385.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
390.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
