5.0, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
10.0, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
15.0, {'J10': 0, 'J11': -4.0, 'J12': -0.5, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': -5.5}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 2}, 
20.0, {'J10': 0, 'J11': -14.0, 'J12': -10.5, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
25.0, {'J10': -1.5, 'J11': -26.0, 'J12': 0, 'J13': -10.5, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 1, 'J11': 2, 'J12': 0, 'J13': 2, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 1, 'J11': 3, 'J12': 0, 'J13': 3, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
30.0, {'J10': -11.5, 'J11': -56.0, 'J12': -0.5, 'J13': -47.0, 'cluster3106249630_3106249631_J60_J61_#5more': -1.0}, {'J10': 1, 'J11': 2, 'J12': 1, 'J13': 3, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, {'J10': 1, 'J11': 3, 'J12': 1, 'J13': 6, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, 
35.0, {'J10': -23.5, 'J11': -86.0, 'J12': -10.5, 'J13': -118.5, 'cluster3106249630_3106249631_J60_J61_#5more': -13.5}, {'J10': 1, 'J11': 2, 'J12': 1, 'J13': 4, 'cluster3106249630_3106249631_J60_J61_#5more': 2}, {'J10': 2, 'J11': 3, 'J12': 1, 'J13': 9, 'cluster3106249630_3106249631_J60_J61_#5more': 3}, 
40.0, {'J10': -43.5, 'J11': -116.0, 'J12': -20.5, 'J13': -217.5, 'cluster3106249630_3106249631_J60_J61_#5more': -55.0}, {'J10': 1, 'J11': 2, 'J12': 1, 'J13': 5, 'cluster3106249630_3106249631_J60_J61_#5more': 3}, {'J10': 2, 'J11': 3, 'J12': 1, 'J13': 11, 'cluster3106249630_3106249631_J60_J61_#5more': 8}, 
45.0, {'J10': -63.5, 'J11': -146.0, 'J12': -33.5, 'J13': -330.0, 'cluster3106249630_3106249631_J60_J61_#5more': -49.0}, {'J10': 1, 'J11': 2, 'J12': 2, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 3}, {'J10': 2, 'J11': 3, 'J12': 3, 'J13': 13, 'cluster3106249630_3106249631_J60_J61_#5more': 6}, 
50.0, {'J10': -87.0, 'J11': -176.0, 'J12': -57.0, 'J13': -460.0, 'cluster3106249630_3106249631_J60_J61_#5more': -67.5}, {'J10': 2, 'J11': 2, 'J12': 2, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 4}, {'J10': 4, 'J11': 3, 'J12': 3, 'J13': 13, 'cluster3106249630_3106249631_J60_J61_#5more': 5}, 
55.0, {'J10': -131.0, 'J11': -206.0, 'J12': -87.0, 'J13': -594.0, 'cluster3106249630_3106249631_J60_J61_#5more': -86.5}, {'J10': 3, 'J11': 2, 'J12': 2, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 4}, {'J10': 5, 'J11': 3, 'J12': 3, 'J13': 14, 'cluster3106249630_3106249631_J60_J61_#5more': 4}, 
