5.0, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
10.0, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
15.0, {'J10': 0, 'J11': -4.5, 'J12': -0.5, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': -4.0}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, 
20.0, {'J10': 0, 'J11': -14.5, 'J12': -10.5, 'J13': -1.0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 1, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 1, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
25.0, {'J10': -1.5, 'J11': -27.5, 'J12': -1.0, 'J13': -18.5, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 1, 'J11': 2, 'J12': 1, 'J13': 2, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 1, 'J11': 3, 'J12': 1, 'J13': 4, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
30.0, {'J10': -11.5, 'J11': -57.5, 'J12': 0, 'J13': -60.0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 1, 'J11': 2, 'J12': 0, 'J13': 3, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 1, 'J11': 3, 'J12': 0, 'J13': 6, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
35.0, {'J10': -23.0, 'J11': -87.5, 'J12': 0, 'J13': -130.5, 'cluster3106249630_3106249631_J60_J61_#5more': -6.0}, {'J10': 1, 'J11': 2, 'J12': 0, 'J13': 4, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, {'J10': 2, 'J11': 3, 'J12': 0, 'J13': 9, 'cluster3106249630_3106249631_J60_J61_#5more': 3}, 
40.0, {'J10': -43.0, 'J11': -117.5, 'J12': -3.0, 'J13': -226.0, 'cluster3106249630_3106249631_J60_J61_#5more': -46.5}, {'J10': 1, 'J11': 2, 'J12': 1, 'J13': 5, 'cluster3106249630_3106249631_J60_J61_#5more': 3}, {'J10': 2, 'J11': 3, 'J12': 1, 'J13': 11, 'cluster3106249630_3106249631_J60_J61_#5more': 8}, 
45.0, {'J10': -63.0, 'J11': -147.5, 'J12': -16.5, 'J13': -336.5, 'cluster3106249630_3106249631_J60_J61_#5more': -135.5}, {'J10': 1, 'J11': 2, 'J12': 2, 'J13': 6, 'cluster3106249630_3106249631_J60_J61_#5more': 4}, {'J10': 2, 'J11': 3, 'J12': 3, 'J13': 12, 'cluster3106249630_3106249631_J60_J61_#5more': 11}, 
50.0, {'J10': -85.5, 'J11': -177.5, 'J12': -40.0, 'J13': -456.5, 'cluster3106249630_3106249631_J60_J61_#5more': -230.5}, {'J10': 2, 'J11': 2, 'J12': 2, 'J13': 6, 'cluster3106249630_3106249631_J60_J61_#5more': 6}, {'J10': 3, 'J11': 3, 'J12': 3, 'J13': 12, 'cluster3106249630_3106249631_J60_J61_#5more': 12}, 
55.0, {'J10': -124.0, 'J11': -207.5, 'J12': -72.5, 'J13': -583.0, 'cluster3106249630_3106249631_J60_J61_#5more': -360.0}, {'J10': 3, 'J11': 2, 'J12': 3, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 9}, {'J10': 5, 'J11': 3, 'J12': 4, 'J13': 14, 'cluster3106249630_3106249631_J60_J61_#5more': 16}, 
