5.0, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
10.0, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
15.0, {'J10': 0, 'J11': -4.5, 'J12': -0.5, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': -5.0}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 2}, 
20.0, {'J10': 0, 'J11': -14.5, 'J12': -10.5, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
25.0, {'J10': 0, 'J11': -28.0, 'J12': 0, 'J13': -12.5, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 2, 'J12': 0, 'J13': 2, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 3, 'J12': 0, 'J13': 4, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
30.0, {'J10': -1.5, 'J11': -58.0, 'J12': -2.5, 'J13': -54.5, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 1, 'J11': 2, 'J12': 1, 'J13': 3, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 1, 'J11': 3, 'J12': 1, 'J13': 6, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
35.0, {'J10': -13.0, 'J11': -88.0, 'J12': -3.5, 'J13': -125.0, 'cluster3106249630_3106249631_J60_J61_#5more': -4.5}, {'J10': 1, 'J11': 2, 'J12': 1, 'J13': 4, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, {'J10': 2, 'J11': 3, 'J12': 1, 'J13': 9, 'cluster3106249630_3106249631_J60_J61_#5more': 2}, 
40.0, {'J10': -33.0, 'J11': -118.0, 'J12': -13.5, 'J13': -222.0, 'cluster3106249630_3106249631_J60_J61_#5more': -43.0}, {'J10': 1, 'J11': 2, 'J12': 1, 'J13': 5, 'cluster3106249630_3106249631_J60_J61_#5more': 3}, {'J10': 2, 'J11': 3, 'J12': 1, 'J13': 11, 'cluster3106249630_3106249631_J60_J61_#5more': 8}, 
45.0, {'J10': -53.0, 'J11': -148.0, 'J12': -27.5, 'J13': -337.5, 'cluster3106249630_3106249631_J60_J61_#5more': -112.0}, {'J10': 1, 'J11': 2, 'J12': 2, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 5}, {'J10': 2, 'J11': 3, 'J12': 3, 'J13': 13, 'cluster3106249630_3106249631_J60_J61_#5more': 11}, 
50.0, {'J10': -77.5, 'J11': -178.0, 'J12': -51.0, 'J13': -467.5, 'cluster3106249630_3106249631_J60_J61_#5more': -228.0}, {'J10': 2, 'J11': 2, 'J12': 2, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 7}, {'J10': 4, 'J11': 3, 'J12': 3, 'J13': 13, 'cluster3106249630_3106249631_J60_J61_#5more': 14}, 
55.0, {'J10': -120.5, 'J11': -208.0, 'J12': -83.5, 'J13': -601.5, 'cluster3106249630_3106249631_J60_J61_#5more': -370.0}, {'J10': 3, 'J11': 2, 'J12': 3, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 8}, {'J10': 5, 'J11': 3, 'J12': 4, 'J13': 14, 'cluster3106249630_3106249631_J60_J61_#5more': 16}, 
60.0, {'J10': -61.5, 'J11': -240.0, 'J12': -130.5, 'J13': -741.5, 'cluster3106249630_3106249631_J60_J61_#5more': -520.0}, {'J10': 2, 'J11': 2, 'J12': 3, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 10}, {'J10': 5, 'J11': 4, 'J12': 7, 'J13': 14, 'cluster3106249630_3106249631_J60_J61_#5more': 20}, 
65.0, {'J10': -47.0, 'J11': -280.0, 'J12': -16.0, 'J13': -886.5, 'cluster3106249630_3106249631_J60_J61_#5more': -732.0}, {'J10': 2, 'J11': 2, 'J12': 2, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 12}, {'J10': 3, 'J11': 4, 'J12': 4, 'J13': 16, 'cluster3106249630_3106249631_J60_J61_#5more': 24}, 
