5.0, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
10.0, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
15.0, {'J10': 0, 'J11': -4.0, 'J12': -0.5, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': -3.0}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, 
20.0, {'J10': 0, 'J11': -14.0, 'J12': -10.5, 'J13': -1.0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 1, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 1, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
25.0, {'J10': -1.0, 'J11': -27.0, 'J12': -1.5, 'J13': -17.5, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 1, 'J11': 2, 'J12': 1, 'J13': 2, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 1, 'J11': 3, 'J12': 1, 'J13': 3, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
30.0, {'J10': -11.0, 'J11': -57.0, 'J12': 0, 'J13': -52.5, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 1, 'J11': 2, 'J12': 0, 'J13': 2, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 1, 'J11': 3, 'J12': 0, 'J13': 5, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
35.0, {'J10': -22.5, 'J11': -87.0, 'J12': -5.0, 'J13': -113.5, 'cluster3106249630_3106249631_J60_J61_#5more': -2.5}, {'J10': 1, 'J11': 2, 'J12': 1, 'J13': 3, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, {'J10': 2, 'J11': 3, 'J12': 1, 'J13': 8, 'cluster3106249630_3106249631_J60_J61_#5more': 3}, 
40.0, {'J10': -42.5, 'J11': -117.0, 'J12': -15.0, 'J13': -204.0, 'cluster3106249630_3106249631_J60_J61_#5more': -38.5}, {'J10': 1, 'J11': 2, 'J12': 1, 'J13': 6, 'cluster3106249630_3106249631_J60_J61_#5more': 3}, {'J10': 2, 'J11': 3, 'J12': 1, 'J13': 12, 'cluster3106249630_3106249631_J60_J61_#5more': 6}, 
45.0, {'J10': -62.5, 'J11': -147.0, 'J12': -28.0, 'J13': -324.0, 'cluster3106249630_3106249631_J60_J61_#5more': -117.0}, {'J10': 1, 'J11': 2, 'J12': 2, 'J13': 6, 'cluster3106249630_3106249631_J60_J61_#5more': 5}, {'J10': 2, 'J11': 3, 'J12': 3, 'J13': 12, 'cluster3106249630_3106249631_J60_J61_#5more': 12}, 
50.0, {'J10': -85.5, 'J11': -177.0, 'J12': -52.0, 'J13': -448.0, 'cluster3106249630_3106249631_J60_J61_#5more': -232.5}, {'J10': 2, 'J11': 2, 'J12': 2, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 7}, {'J10': 4, 'J11': 3, 'J12': 3, 'J13': 13, 'cluster3106249630_3106249631_J60_J61_#5more': 14}, 
55.0, {'J10': -129.0, 'J11': -207.0, 'J12': -82.5, 'J13': -582.5, 'cluster3106249630_3106249631_J60_J61_#5more': -382.5}, {'J10': 3, 'J11': 2, 'J12': 3, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 9}, {'J10': 5, 'J11': 3, 'J12': 4, 'J13': 14, 'cluster3106249630_3106249631_J60_J61_#5more': 17}, 
