5.0, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
10.0, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 0, 'J12': 0, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
15.0, {'J10': 0, 'J11': -4.0, 'J12': -0.5, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': -3.5}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, 
20.0, {'J10': 0, 'J11': -14.0, 'J12': -10.5, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 1, 'J12': 1, 'J13': 0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
25.0, {'J10': 0, 'J11': -26.5, 'J12': 0, 'J13': -9.0, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 2, 'J12': 0, 'J13': 1, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, {'J10': 0, 'J11': 3, 'J12': 0, 'J13': 2, 'cluster3106249630_3106249631_J60_J61_#5more': 0}, 
30.0, {'J10': -5.0, 'J11': -56.5, 'J12': -0.5, 'J13': -36.0, 'cluster3106249630_3106249631_J60_J61_#5more': -0.5}, {'J10': 1, 'J11': 2, 'J12': 1, 'J13': 2, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, {'J10': 1, 'J11': 3, 'J12': 1, 'J13': 5, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, 
35.0, {'J10': -17.0, 'J11': -86.5, 'J12': -10.5, 'J13': -97.5, 'cluster3106249630_3106249631_J60_J61_#5more': -12.5}, {'J10': 1, 'J11': 2, 'J12': 1, 'J13': 3, 'cluster3106249630_3106249631_J60_J61_#5more': 1}, {'J10': 2, 'J11': 3, 'J12': 1, 'J13': 8, 'cluster3106249630_3106249631_J60_J61_#5more': 2}, 
40.0, {'J10': -37.0, 'J11': -116.5, 'J12': -20.5, 'J13': -193.5, 'cluster3106249630_3106249631_J60_J61_#5more': -40.0}, {'J10': 1, 'J11': 2, 'J12': 1, 'J13': 6, 'cluster3106249630_3106249631_J60_J61_#5more': 3}, {'J10': 2, 'J11': 3, 'J12': 1, 'J13': 12, 'cluster3106249630_3106249631_J60_J61_#5more': 6}, 
45.0, {'J10': -57.0, 'J11': -146.5, 'J12': -34.0, 'J13': -316.0, 'cluster3106249630_3106249631_J60_J61_#5more': -116.5}, {'J10': 1, 'J11': 2, 'J12': 2, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 4}, {'J10': 2, 'J11': 3, 'J12': 3, 'J13': 13, 'cluster3106249630_3106249631_J60_J61_#5more': 12}, 
50.0, {'J10': -80.5, 'J11': -176.5, 'J12': -59.0, 'J13': -446.0, 'cluster3106249630_3106249631_J60_J61_#5more': -248.5}, {'J10': 2, 'J11': 2, 'J12': 2, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 5}, {'J10': 4, 'J11': 3, 'J12': 4, 'J13': 13, 'cluster3106249630_3106249631_J60_J61_#5more': 15}, 
55.0, {'J10': -124.5, 'J11': -206.5, 'J12': -91.5, 'J13': -580.5, 'cluster3106249630_3106249631_J60_J61_#5more': -402.5}, {'J10': 3, 'J11': 2, 'J12': 3, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 6}, {'J10': 5, 'J11': 3, 'J12': 6, 'J13': 14, 'cluster3106249630_3106249631_J60_J61_#5more': 17}, 
60.0, {'J10': -60.5, 'J11': -239.0, 'J12': -128.5, 'J13': -720.5, 'cluster3106249630_3106249631_J60_J61_#5more': -583.5}, {'J10': 2, 'J11': 2, 'J12': 3, 'J13': 7, 'cluster3106249630_3106249631_J60_J61_#5more': 8}, {'J10': 4, 'J11': 4, 'J12': 6, 'J13': 14, 'cluster3106249630_3106249631_J60_J61_#5more': 22}, 
