5.0, {'J8': 0}, {'J8': 0}, {'J8': 0}, 
10.0, {'J8': 0}, {'J8': 0}, {'J8': 0}, 
15.0, {'J8': 0}, {'J8': 0}, {'J8': 0}, 
20.0, {'J8': -2}, {'J8': 1}, {'J8': 2}, 
25.0, {'J8': -3}, {'J8': 1}, {'J8': 3}, 
30.0, {'J8': -6}, {'J8': 2}, {'J8': 6}, 
35.0, {'J8': -8}, {'J8': 3}, {'J8': 8}, 
40.0, {'J8': -10}, {'J8': 5}, {'J8': 10}, 
45.0, {'J8': -13}, {'J8': 5}, {'J8': 13}, 
50.0, {'J8': -15}, {'J8': 6}, {'J8': 15}, 
55.0, {'J8': -17}, {'J8': 7}, {'J8': 17}, 
60.0, {'J8': -20}, {'J8': 8}, {'J8': 20}, 
65.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
70.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
75.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
80.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
85.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
90.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
95.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
100.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
105.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
110.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
115.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
120.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
125.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
130.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
135.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
140.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
145.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
150.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
155.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
160.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
165.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
170.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
175.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
180.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
185.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
190.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
195.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
200.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
205.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
210.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
215.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
220.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
225.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
230.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
235.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
240.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
245.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
250.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
255.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
260.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
265.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
270.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
275.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
280.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
285.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
290.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
295.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
300.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
305.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
310.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
315.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
320.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
325.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
330.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
335.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
340.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
345.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
350.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
355.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
360.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
365.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
370.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
375.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
380.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
385.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
390.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
395.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
400.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
405.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
410.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
415.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
420.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
425.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
430.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
435.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
440.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
445.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
450.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
455.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
460.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
465.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
470.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
475.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
480.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
485.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
490.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
495.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
500.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
505.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
510.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
515.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
520.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
525.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
530.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
535.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
540.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
545.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
550.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
555.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
560.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
565.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
570.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
575.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
580.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
585.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
590.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
595.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
600.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
605.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
610.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
615.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
620.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
625.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
630.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
635.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
640.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
645.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
650.0, {'J8': -22}, {'J8': 7}, {'J8': 22}, 
655.0, {'J8': -19}, {'J8': 6}, {'J8': 19}, 
660.0, {'J8': -19}, {'J8': 6}, {'J8': 19}, 
665.0, {'J8': -20}, {'J8': 7}, {'J8': 20}, 
670.0, {'J8': -21}, {'J8': 7}, {'J8': 21}, 
675.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
680.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
685.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
690.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
695.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
700.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
705.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
710.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
715.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
720.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
725.0, {'J8': -22}, {'J8': 7}, {'J8': 22}, 
730.0, {'J8': -19}, {'J8': 6}, {'J8': 19}, 
735.0, {'J8': -19}, {'J8': 6}, {'J8': 19}, 
740.0, {'J8': -20}, {'J8': 7}, {'J8': 20}, 
745.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
750.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
755.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
760.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
765.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
