5.0, {'J8': 0}, {'J8': 0}, {'J8': 0}, 
10.0, {'J8': 0}, {'J8': 0}, {'J8': 0}, 
15.0, {'J8': 0}, {'J8': 0}, {'J8': 0}, 
20.0, {'J8': -2}, {'J8': 1}, {'J8': 2}, 
25.0, {'J8': -3}, {'J8': 1}, {'J8': 3}, 
30.0, {'J8': -6}, {'J8': 2}, {'J8': 6}, 
35.0, {'J8': -8}, {'J8': 4}, {'J8': 8}, 
40.0, {'J8': -11}, {'J8': 5}, {'J8': 11}, 
45.0, {'J8': -13}, {'J8': 5}, {'J8': 13}, 
50.0, {'J8': -16}, {'J8': 6}, {'J8': 16}, 
55.0, {'J8': -17}, {'J8': 8}, {'J8': 17}, 
60.0, {'J8': -21}, {'J8': 8}, {'J8': 21}, 
65.0, {'J8': -21}, {'J8': 8}, {'J8': 21}, 
70.0, {'J8': -20}, {'J8': 7}, {'J8': 20}, 
75.0, {'J8': -17}, {'J8': 6}, {'J8': 17}, 
80.0, {'J8': -18}, {'J8': 6}, {'J8': 18}, 
85.0, {'J8': -18}, {'J8': 6}, {'J8': 18}, 
90.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
95.0, {'J8': -26}, {'J8': 8}, {'J8': 26}, 
100.0, {'J8': -25}, {'J8': 7}, {'J8': 25}, 
105.0, {'J8': -23}, {'J8': 7}, {'J8': 23}, 
110.0, {'J8': -22}, {'J8': 6}, {'J8': 22}, 
115.0, {'J8': -19}, {'J8': 5}, {'J8': 19}, 
120.0, {'J8': -18}, {'J8': 5}, {'J8': 18}, 
125.0, {'J8': -15}, {'J8': 5}, {'J8': 15}, 
130.0, {'J8': -17}, {'J8': 5}, {'J8': 17}, 
135.0, {'J8': -19}, {'J8': 6}, {'J8': 19}, 
140.0, {'J8': -22}, {'J8': 7}, {'J8': 22}, 
145.0, {'J8': -21}, {'J8': 8}, {'J8': 21}, 
150.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
155.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
160.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
165.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
170.0, {'J8': -22}, {'J8': 6}, {'J8': 22}, 
175.0, {'J8': -21}, {'J8': 7}, {'J8': 21}, 
180.0, {'J8': -20}, {'J8': 6}, {'J8': 20}, 
185.0, {'J8': -17}, {'J8': 6}, {'J8': 17}, 
190.0, {'J8': -18}, {'J8': 6}, {'J8': 18}, 
195.0, {'J8': -17}, {'J8': 6}, {'J8': 17}, 
200.0, {'J8': -20}, {'J8': 7}, {'J8': 20}, 
205.0, {'J8': -20}, {'J8': 7}, {'J8': 20}, 
210.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
215.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
220.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
225.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
230.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
235.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
240.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
245.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
250.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
255.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
260.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
265.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
270.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
275.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
280.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
285.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
290.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
295.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
300.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
305.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
310.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
315.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
320.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
325.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
330.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
335.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
340.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
345.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
350.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
355.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
360.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
365.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
370.0, {'J8': -22}, {'J8': 7}, {'J8': 22}, 
375.0, {'J8': -19}, {'J8': 6}, {'J8': 19}, 
380.0, {'J8': -19}, {'J8': 6}, {'J8': 19}, 
385.0, {'J8': -20}, {'J8': 7}, {'J8': 20}, 
390.0, {'J8': -20}, {'J8': 7}, {'J8': 20}, 
395.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
400.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
405.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
410.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
415.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
420.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
425.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
430.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
435.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
440.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
445.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
450.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
455.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
460.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
465.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
470.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
475.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
480.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
485.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
490.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
495.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
500.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
505.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
510.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
515.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
520.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
525.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
530.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
535.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
540.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
545.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
550.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
555.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
560.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
565.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
570.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
575.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
580.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
585.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
590.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
595.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
600.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
605.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
610.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
615.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
620.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
625.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
630.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
635.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
640.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
645.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
650.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
655.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
660.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
665.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
670.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
675.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
680.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
685.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
690.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
695.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
700.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
705.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
710.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
715.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
720.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
725.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
730.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
735.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
740.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
745.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
750.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
755.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
760.0, {'J8': -25}, {'J8': 8}, {'J8': 25}, 
765.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
