5.0, {'J8': 0}, {'J8': 0}, {'J8': 0}, 
10.0, {'J8': 0}, {'J8': 0}, {'J8': 0}, 
15.0, {'J8': -1}, {'J8': 1}, {'J8': 1}, 
20.0, {'J8': -2}, {'J8': 1}, {'J8': 2}, 
25.0, {'J8': -1}, {'J8': 1}, {'J8': 1}, 
30.0, {'J8': -3}, {'J8': 1}, {'J8': 3}, 
35.0, {'J8': -5}, {'J8': 2}, {'J8': 5}, 
40.0, {'J8': -7}, {'J8': 3}, {'J8': 7}, 
45.0, {'J8': -10}, {'J8': 4}, {'J8': 10}, 
50.0, {'J8': -12}, {'J8': 5}, {'J8': 12}, 
55.0, {'J8': -14}, {'J8': 6}, {'J8': 14}, 
60.0, {'J8': -18}, {'J8': 7}, {'J8': 18}, 
65.0, {'J8': -20}, {'J8': 7}, {'J8': 20}, 
70.0, {'J8': -17}, {'J8': 6}, {'J8': 17}, 
75.0, {'J8': -18}, {'J8': 6}, {'J8': 18}, 
80.0, {'J8': -19}, {'J8': 7}, {'J8': 19}, 
85.0, {'J8': -21}, {'J8': 8}, {'J8': 21}, 
90.0, {'J8': -21}, {'J8': 8}, {'J8': 21}, 
95.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
100.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
105.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
110.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
115.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
120.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
125.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
130.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
135.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
140.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
145.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
150.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
155.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
160.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
165.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
170.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
175.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
180.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
185.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
190.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
195.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
200.0, {'J8': -21}, {'J8': 7}, {'J8': 21}, 
205.0, {'J8': -19}, {'J8': 6}, {'J8': 19}, 
210.0, {'J8': -19}, {'J8': 6}, {'J8': 19}, 
215.0, {'J8': -20}, {'J8': 7}, {'J8': 20}, 
220.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
225.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
230.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
235.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
240.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
245.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
250.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
255.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
260.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
265.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
270.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
275.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
280.0, {'J8': -22}, {'J8': 7}, {'J8': 22}, 
285.0, {'J8': -20}, {'J8': 6}, {'J8': 20}, 
290.0, {'J8': -19}, {'J8': 6}, {'J8': 19}, 
295.0, {'J8': -20}, {'J8': 7}, {'J8': 20}, 
300.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
305.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
310.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
315.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
320.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
325.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
330.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
335.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
340.0, {'J8': -22}, {'J8': 8}, {'J8': 22}, 
345.0, {'J8': -24}, {'J8': 8}, {'J8': 24}, 
350.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
355.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
360.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
365.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
370.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
375.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
380.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
385.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
390.0, {'J8': -23}, {'J8': 8}, {'J8': 23}, 
