5.0, {'J01': np.float32(0.0)}, {'J01': 0}, {'J01': 0}, 
10.0, {'J01': np.float32(0.0)}, {'J01': 0}, {'J01': 0}, 
15.0, {'J01': np.float32(-0.03794643)}, {'J01': 1}, {'J01': 4}, 
20.0, {'J01': np.float32(-0.11160714)}, {'J01': 1}, {'J01': 2}, 
25.0, {'J01': np.float32(-0.21875)}, {'J01': 2}, {'J01': 4}, 
30.0, {'J01': np.float32(-0.39732143)}, {'J01': 2}, {'J01': 4}, 
35.0, {'J01': np.float32(-0.625)}, {'J01': 3}, {'J01': 7}, 
40.0, {'J01': np.float32(-0.93973213)}, {'J01': 3}, {'J01': 8}, 
45.0, {'J01': np.float32(-1.3370535)}, {'J01': 4}, {'J01': 12}, 
50.0, {'J01': np.float32(-1.9084822)}, {'J01': 4}, {'J01': 16}, 
55.0, {'J01': np.float32(-2.638393)}, {'J01': 4}, {'J01': 18}, 
60.0, {'J01': np.float32(-2.424107)}, {'J01': 4}, {'J01': 17}, 
65.0, {'J01': np.float32(-2.6450894)}, {'J01': 4}, {'J01': 20}, 
70.0, {'J01': np.float32(-3.5982144)}, {'J01': 4}, {'J01': 25}, 
75.0, {'J01': np.float32(-4.0)}, {'J01': 4}, {'J01': 31}, 
80.0, {'J01': np.float32(-4.0)}, {'J01': 6}, {'J01': 36}, 
85.0, {'J01': np.float32(-4.0)}, {'J01': 7}, {'J01': 40}, 
90.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 36}, 
95.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 31}, 
100.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 33}, 
105.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 35}, 
110.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 38}, 
115.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 40}, 
120.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 42}, 
125.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 42}, 
130.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 42}, 
135.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 43}, 
140.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 47}, 
145.0, {'J01': np.float32(-4.0)}, {'J01': 7}, {'J01': 41}, 
150.0, {'J01': np.float32(-4.0)}, {'J01': 4}, {'J01': 29}, 
155.0, {'J01': np.float32(-4.0)}, {'J01': 4}, {'J01': 23}, 
160.0, {'J01': np.float32(-4.0)}, {'J01': 4}, {'J01': 22}, 
165.0, {'J01': np.float32(-4.0)}, {'J01': 4}, {'J01': 21}, 
170.0, {'J01': np.float32(-4.0)}, {'J01': 5}, {'J01': 34}, 
175.0, {'J01': np.float32(-4.0)}, {'J01': 6}, {'J01': 40}, 
180.0, {'J01': np.float32(-4.0)}, {'J01': 8}, {'J01': 46}, 
